"Country","SP mechanism","Description","ISO"
"Nigeria","Social protection among the Igbos (Southeast Nigeria)","Communities are viewed and treated as an extended family system (“Umunna” or “Ndi Nne”). The platforms for the delivery of traditional mechanisms of social protection schemes are voluntary, civic, non-profit, social, and cultural entities. These entities are self-governing and democratic with the sole aim being the socio-economic, welfare, and cultural development of their people and communities. 

New members are required to pay registration fees on joining. Contributions also come in the form of membership fees, which can be paid on a monthly or yearly schedule.  Members are required to attend regularly monthly or quarterly meetings at their chapter.

1. Community Mutual Aid (“Igba-oku” or “iyi-agu”): Established mutual aid societies or cooperative groups that operate on the principle of collective efforts to assist individuals, communities, etc.  These societies/groups support members during times of illness, death or other emergencies. 

2. Women’s Associations (“Umuada” or “Ugo”): Umuada assists with financial contributions, childcare, and emotional support during marriages, childbirth, and bereavement.  

3. Age Grades (“Otu”): The Igbo society is organized into age grades, Otu (mates) are groups of individuals born within a specific period who progress through life together. In times of crisis or emergencies, Otu often pool resources together to aid members in need. They also contribute to community projects. 

4. Indigenous Savings and Credit Associations (“Esusu” or “Ajo”): Informal savings and credit groups consisting of people who make equal and regular contributions to a money pool, usually on a weekly, bi-weekly or monthly basis. The accumulated funds are disbursed to members on a rotational basis. Under a schedule, the members are given the entire pool of funds at each preferred. 

5. Igbo Apprenticeship System (“Igba-boi”): A communal enterprising framework in which successful businesses nurture and develop others, through an apprenticeship system, and at the end of the apprenticeship provide capital and access to customers to the new businesses started and managed by graduating apprentices. Igba-boi contributes to skills development and empowers young and prospective entrepreneurs, leading to shared prosperity, inclusive growth, poverty reducnable wealth in Igboland.","NGA"
"Ghana","Susu","Rotating saving and credit associations (ROSCA)
Contributors pool resources together based on insurance principles in order to meet contingencies such as medical care expenses, funeral costs, and unemployment benefits. Such traditional savings mechanisms are primarily microfinance savings schemes and credit schemes which serve social security purposes. 
The role of traditional kinship-based social security to provide support to each other is often limited due to growing economic constraints, poverty, and urbanization. This is where traditional savings mechanisms come into play. They provide avenues for financial risk sharing for population in the informal economy. Mutual associations in Africa are usually the initiative of community members and/ or NGOs. 

","GHA"
"Sierra Leone","Osusu","Rotating saving and credit associations (ROSCA)
Contributors pool resources together based on insurance principles in order to meet contingencies such as medical care expenses, funeral costs, and unemployment benefits. Such traditional savings mechanisms are primarily microfinance savings schemes and credit schemes which serve social security purposes. 
The role of traditional kinship-based social security to provide support to each other is often limited due to growing economic constraints, poverty, and urbanization. This is where traditional savings mechanisms come into play. They provide avenues for financial risk sharing for population in the informal economy. Mutual associations in Africa are usually the initiative of community members and/ or NGOs. 

","SLE"
"Togo","Eso dzodzo","Rotating saving and credit associations (ROSCA)
Contributors pool resources together based on insurance principles in order to meet contingencies such as medical care expenses, funeral costs, and unemployment benefits. Such traditional savings mechanisms are primarily microfinance savings schemes and credit schemes which serve social security purposes. 
The role of traditional kinship-based social security to provide support to each other is often limited due to growing economic constraints, poverty, and urbanization. This is where traditional savings mechanisms come into play. They provide avenues for financial risk sharing for population in the informal economy. Mutual associations in Africa are usually the initiative of community members and/ or NGOs. 

","TGO"
"Benin","Tontine","Rotating saving and credit associations (ROSCA)
Contributors pool resources together based on insurance principles in order to meet contingencies such as medical care expenses, funeral costs, and unemployment benefits. Such traditional savings mechanisms are primarily microfinance savings schemes and credit schemes which serve social security purposes. 
The role of traditional kinship-based social security to provide support to each other is often limited due to growing economic constraints, poverty, and urbanization. This is where traditional savings mechanisms come into play. They provide avenues for financial risk sharing for population in the informal economy. Mutual associations in Africa are usually the initiative of community members and/ or NGOs. 

","BEN"
"Cameroon","Njanges","Rotating saving and credit associations (ROSCA)
Contributors pool resources together based on insurance principles in order to meet contingencies such as medical care expenses, funeral costs, and unemployment benefits. Such traditional savings mechanisms are primarily microfinance savings schemes and credit schemes which serve social security purposes. 
The role of traditional kinship-based social security to provide support to each other is often limited due to growing economic constraints, poverty, and urbanization. This is where traditional savings mechanisms come into play. They provide avenues for financial risk sharing for population in the informal economy. Mutual associations in Africa are usually the initiative of community members and/ or NGOs. 

","CMR"
"Gambia","Osusu","Rotating saving and credit associations (ROSCA)
Contributors pool resources together based on insurance principles in order to meet contingencies such as medical care expenses, funeral costs, and unemployment benefits. Such traditional savings mechanisms are primarily microfinance savings schemes and credit schemes which serve social security purposes. 

The Gambia’s National Human Rights Commission (NHRC), on the 2023 International Women’s Day, urged the government of the Gambia to empower women by curbing high costs of digital connections and digitizing ‘Osusu’, the traditional community-based savings groups to provide financing for women. The statement from the NHRC underscored the wide inequalities between men and women in areas including political participation and representation, education, economic status, and access to digital technology.","GMB"
"Zimbabwe","Zunde raMambo","The ‘Ubuntu’ philosophy is “a spirit of togetherness and fear of punishment from ancestral spirits”, which helps instil a sense of obligation among community members to provide assistance to fellow members in case of invalidity, sickness, death and old age. Ubuntu plays a crucial role in preserving traditional values and embraces qualities such as warmth, empathy, understanding, communication, interaction, participation, reciprocation, harmony, a shared worldview and cooperation.    

Zunde raMambo (Chief's Granary): One of the oldest traditional social safety nets based on the spirit of collectivism. This involved people working in a common field owned by the chief. The harvest generated would then be mobilized and kept as relief food supply in the chief’s granary to feed vulnerable groups, including the elderly, orphans, and widows, especially in times of distress such as drought or famine. All members of the community contribute grain annually to the Zunde raMambo under the chief’s supervision.","ZWE"
"Zimbabwe","Burial societies","Burial societies provide coffins, food, transport and cash in case of a member’s death. This is seen as a critical social security mechanism for those who cannot afford private funeral practices. 
“Sarapavana” is a traditional concept, whereby in the event of a parent’s death, relatives will appoint another family member to take up guardianship of the children to ensure continued material and social support. 

","ZWE"
"Zimbabwe","Kurozera","“Kuronzera”, or lending of cattle, is a form of social protection whereby community members lend cattle to a disadvantaged member for use as drought power aid improvement of agricultural productivity during the farming season, usually to households that have lost their cattle.","ZWE"
